	original_id	counterfactual_id	negation_additions	negation_deletions	affect word_additions	affect word_deletions	gender word_additions	gender word_deletions	identity word_additions	identity word_deletions	hedges_additions	hedges_deletions	hate words_additions	hate words_deletions
0	9520.0	1981.0	False	True	True	True	False	True	False	False	False	False	False	False
1	5542.0	13519.0	False	False	False	False	False	True	False	False	False	False	False	False
2	1474.0	12619.0	False	False	False	False	False	False	False	False	False	False	False	False
3	10641.0	13521.0	False	False	False	False	False	True	False	False	False	False	False	False
4	3700.0	6317.0	False	False	True	False	False	True	False	False	False	False	False	False
5	4785.0	9062.0	False	True	False	False	False	False	False	False	False	False	False	False
6	6955.0	1263.0	False	False	False	False	False	True	False	False	False	False	False	False
7	13000.0	5527.0	False	False	False	False	False	True	False	False	False	False	False	False
8	9259.0	12177.0	False	False	False	False	False	True	False	False	False	False	False	False
9	11363.0	2174.0	False	False	False	False	False	True	False	False	False	False	False	False
10	8725.0	5521.0	False	False	False	False	False	True	False	False	False	False	False	False
11	3035.0	3453.0	False	False	False	False	False	True	False	False	False	False	False	False
12	2349.0	9841.0	False	False	False	False	False	True	False	False	False	False	False	False
13	6474.0	13371.0	False	False	False	False	False	True	False	False	False	False	False	False
14	8848.0	12663.0	False	False	True	False	False	False	False	False	False	False	False	False
15	13349.0	787.0	False	False	False	False	False	False	False	False	False	False	False	False
16	6345.0	10629.0	False	False	True	True	False	True	False	False	False	False	False	False
17	12962.0	10421.0	False	False	False	False	False	False	False	False	False	False	False	False
18	6695.0	12832.0	False	False	False	False	False	True	False	False	False	False	False	False
19	3878.0	11988.0	False	False	True	False	False	True	False	False	False	False	False	False
20	6376.0	7156.0	False	False	False	False	False	True	False	False	False	False	False	False
21	12962.0	627.0	False	False	False	False	False	True	False	False	False	False	False	False
22	6603.0	11328.0	False	False	False	False	False	True	False	False	False	False	False	False
23	13371.0	819.0	False	False	False	False	False	True	False	False	False	False	False	False
24	9046.0	425.0	False	False	False	False	False	True	False	False	False	False	False	False
25	13119.0	12598.0	False	False	False	False	False	True	False	False	False	False	False	False
26	7141.0	12071.0	False	True	False	False	False	True	False	True	False	False	False	True
27	13297.0	11648.0	False	False	False	False	False	True	False	False	False	False	False	False
28	1548.0	3772.0	False	False	False	False	False	True	False	False	False	False	False	False
29	5366.0	11804.0	False	False	False	False	False	True	True	False	False	False	True	False
30	11481.0	5607.0	False	False	False	False	False	False	False	False	False	False	False	False
31	7109.0	2259.0	False	False	False	False	False	True	False	False	False	False	False	False
32	3912.0	6766.0	False	True	False	False	False	False	False	False	False	False	False	False
33	4228.0	5824.0	False	True	True	False	False	True	False	True	False	False	False	True
34	5756.0	12255.0	False	False	False	False	False	True	False	True	False	False	False	True
35	3838.0	10774.0	False	False	True	False	False	True	False	False	False	False	False	False
36	13060.0	2594.0	False	False	False	False	False	True	False	False	False	False	False	False
37	4503.0	9981.0	False	False	False	False	False	True	False	False	False	False	False	False
38	6681.0	7758.0	False	False	False	False	False	True	False	False	False	False	False	False
39	1520.0	13170.0	False	False	False	True	False	True	False	False	False	False	False	True
40	10716.0	1429.0	False	False	False	False	False	True	False	False	False	False	False	False
41	6740.0	11269.0	False	False	True	False	False	True	False	False	False	False	False	False
42	13392.0	6048.0	False	False	False	False	False	True	False	False	False	False	False	False
43	3487.0	7255.0	False	False	False	True	False	False	False	False	False	False	False	True
44	1978.0	197.0	False	False	False	False	False	False	False	False	False	False	False	False
45	9478.0	11251.0	False	False	False	False	False	True	False	False	False	False	False	False
46	12473.0	12470.0	False	False	False	False	False	True	False	False	False	False	False	False
47	12085.0	4719.0	False	False	False	False	False	True	False	False	False	False	False	False
48	9683.0	6298.0	True	True	False	False	False	True	False	False	False	False	False	False
49	5690.0	10289.0	False	False	False	False	False	True	False	False	False	False	False	False
50	13213.0	9001.0	False	False	False	False	True	True	False	False	False	False	False	False
51	2941.0	13060.0	False	False	False	False	False	True	False	False	False	False	False	False
52	6954.0	5715.0	False	False	False	False	False	False	False	False	False	False	False	False
53	3469.0	10399.0	False	False	True	False	False	True	False	True	False	False	False	True
54	3907.0	8766.0	False	False	False	False	False	True	False	False	False	False	False	False
55	10317.0	11252.0	False	False	False	False	False	True	False	False	False	False	False	False
56	13516.0	950.0	False	False	False	False	False	True	False	False	False	False	False	False
57	3050.0	5944.0	False	False	False	False	False	True	False	False	False	False	False	False
58	6318.0	3935.0	False	False	True	False	False	True	False	False	False	False	False	False
59	10705.0	10761.0	False	False	False	False	False	True	False	False	False	False	False	False
60	9599.0	10880.0	False	False	False	False	False	False	False	False	False	False	False	False
61	2390.0	3904.0	False	False	False	False	False	True	False	False	False	False	False	False
62	4376.0	5325.0	False	False	True	True	False	False	False	False	False	False	False	False
63	4388.0	2296.0	False	False	False	False	False	True	False	False	False	False	False	False
64	8071.0	13129.0	False	False	False	False	False	True	False	False	False	False	False	False
65	7383.0	8857.0	False	False	False	False	False	True	False	False	False	False	False	False
66	428.0	8607.0	False	False	True	False	False	False	False	False	False	False	False	False
67	9249.0	11515.0	False	False	False	True	False	True	False	False	False	False	False	False
68	11702.0	13351.0	False	False	False	False	False	True	False	False	False	False	False	False
69	10017.0	4389.0	False	True	False	True	False	False	False	False	False	False	False	False
70	11475.0	5722.0	False	False	False	False	False	False	False	False	False	False	False	False
71	12629.0	3369.0	False	True	False	False	False	True	False	True	False	False	False	True
72	6515.0	6937.0	False	True	False	False	False	False	False	False	False	False	False	False
73	4741.0	4421.0	False	False	True	False	False	True	False	False	False	False	False	False
74	1032.0	11170.0	False	False	False	False	False	False	False	False	False	False	False	False
75	12077.0	6661.0	False	False	False	False	False	True	False	True	False	False	False	True
76	8894.0	5886.0	False	False	True	False	False	True	False	False	False	False	False	False
77	13493.0	2757.0	False	False	False	False	False	True	True	False	False	False	True	False
78	1121.0	2278.0	False	False	False	False	False	True	False	True	False	False	False	True
79	1517.0	594.0	False	False	False	False	False	True	False	False	False	False	False	False
80	13467.0	7180.0	False	False	False	False	False	True	False	False	False	False	False	False
81	11585.0	12391.0	False	False	False	True	False	False	True	False	False	False	True	False
82	10561.0	9445.0	False	False	False	False	False	True	False	False	False	False	False	False
83	11655.0	802.0	True	False	False	False	False	False	False	False	False	False	False	False
84	12535.0	12719.0	False	False	False	False	False	False	False	False	False	False	False	False
85	11854.0	4761.0	False	False	False	False	False	True	False	False	False	False	False	False
86	10156.0	7483.0	False	False	False	False	False	True	False	False	False	False	False	False
87	2593.0	11502.0	False	False	False	False	False	True	False	False	False	False	False	False
88	12962.0	405.0	False	False	False	False	False	False	False	False	False	False	False	False
89	1798.0	11077.0	False	False	False	False	False	True	False	False	False	False	False	False
90	7931.0	10983.0	False	False	False	False	False	True	False	True	False	False	False	True
91	6943.0	11271.0	False	False	False	False	False	False	False	False	False	False	False	False
92	13110.0	10516.0	False	True	False	False	False	True	False	False	False	False	False	False
93	1282.0	11337.0	False	False	True	False	False	True	False	False	False	False	False	False
94	1750.0	8544.0	False	False	False	False	False	True	False	False	False	False	False	False
95	5158.0	3973.0	False	False	False	False	False	False	False	False	False	False	False	False
96	4049.0	13060.0	False	False	False	False	False	True	False	False	False	False	False	False
97	5949.0	2668.0	False	False	False	False	False	True	False	False	False	False	False	False
98	11836.0	13372.0	False	False	False	False	False	True	False	False	False	False	False	False
99	5754.0	704.0	False	False	False	False	False	True	False	False	False	False	False	False
100	10100.0	11115.0	False	False	False	True	False	False	False	False	False	False	False	False
101	10280.0	10560.0	False	False	False	False	False	True	False	False	False	False	False	False
102	854.0	12124.0	False	False	False	True	True	True	False	False	False	False	False	False
103	12911.0	7850.0	False	False	False	False	False	False	False	False	False	False	False	False
104	711.0	2375.0	False	False	False	False	False	True	False	True	False	False	False	True
105	12951.0	3790.0	False	False	False	False	False	True	False	False	False	False	False	False
106	10697.0	5902.0	False	False	False	False	False	True	False	False	False	False	False	False
107	2536.0	6730.0	False	False	True	False	False	True	False	True	False	False	False	True
108	5662.0	12364.0	False	False	False	False	False	True	False	False	False	False	False	False
109	7154.0	10684.0	False	False	False	False	False	True	False	False	False	False	False	False
110	1710.0	11951.0	False	False	False	False	False	True	False	False	False	False	False	False
111	9305.0	3615.0	False	False	False	False	False	True	False	False	False	False	False	False
112	13452.0	7091.0	False	False	False	True	False	True	False	False	False	False	False	True
113	12751.0	1165.0	False	False	True	True	False	True	False	False	False	False	False	False
114	6614.0	10678.0	False	False	False	False	False	True	False	False	False	False	False	False
115	10895.0	13484.0	False	False	False	False	False	True	False	False	False	False	False	False
116	5367.0	7056.0	False	False	False	False	False	True	False	False	False	False	False	False
117	5693.0	11052.0	False	False	False	False	False	True	False	False	False	False	False	False
118	5703.0	11690.0	False	False	False	False	False	True	False	False	False	False	False	False
119	12101.0	3780.0	False	False	False	False	False	False	False	False	False	False	False	False
120	13170.0	7644.0	False	False	False	False	False	True	False	False	False	False	False	False
121	9351.0	5062.0	False	False	False	False	False	True	False	False	False	False	False	False
122	4110.0	618.0	False	False	True	False	False	False	False	False	False	False	False	False
123	703.0	2758.0	False	False	False	False	False	True	False	False	False	False	False	False
124	12282.0	839.0	False	False	False	False	False	True	False	False	False	False	False	False
125	5301.0	72.0	False	False	False	False	False	True	False	False	False	False	False	False
